Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
001701C8  push topflash.2C51A4                                              L"GetThemeIntList"
00170205  push topflash.2C5174                                              L"GetThemePropertyOrigin"
00170242  push topflash.2C5154                                              L"SetWindowTheme"
0017027F  push topflash.2C5130                                              L"GetThemeFilename"
001702BC  push topflash.2C510C                                              L"GetThemeSysColor"
001702F9  push topflash.2C50E0                                              L"GetThemeSysColorBrush"
00170336  push topflash.2C50C0                                              L"GetThemeSysBool"
00170373  push topflash.2C50A0                                              L"GetThemeSysSize"
001703B6  push topflash.2C5080                                              L"GetThemeSysFont"
001703F9  push topflash.2C505C                                              L"GetThemeSysString"
0017043C  push topflash.2C503C                                              L"GetThemeSysInt"
0017047F  push topflash.2C5020                                              L"IsThemeActive"
001704C2  push topflash.2C5008                                              L"IsAppThemed"
00170505  push topflash.2C4FE8                                              L"GetWindowTheme"
00170548  push topflash.2C4FB4                                              L"EnableThemeDialogTexture"
0017058B  push topflash.2C4F7C                                              L"IsThemeDialogTextureEnabled"
001705CE  push topflash.2C4F50                                              L"GetThemeAppProperties"
00170611  push topflash.2C4F24                                              L"SetThemeAppProperties"
00170654  push topflash.2C4EFC                                              L"GetCurrentThemeName"
00170697  push topflash.2C4EC0                                              L"GetThemeDocumentationProperty"
001706DA  push topflash.2C4E8C                                              L"DrawThemeParentBackground"
0017071D  push topflash.2C4E70                                              L"EnableTheming"
00172CF0  mov eax,topflash.33B730                                           "4V,"
00172ECB  push topflash.2A0C9C                                              L"%d"
00173A60  mov eax,topflash.33B748                                           "HV,"
00174172  push topflash.2BB178                                              L"STATIC"
00174670  push topflash.29D384                                              L"%u"
001749E0  mov eax,topflash.33B7E0                                           "<Z,"
00176330  mov eax,topflash.2C5A60                                           "hV,"
00176687  push topflash.2C5A88                                              L"ToolbarWindow32"
0017796A  push topflash.2C5AA8                                              L"REBAR"
00177E1D  push topflash.2C5AA8                                              L"REBAR"
00178CF0  mov eax,topflash.33B9D0                                           ",[,"
001790D0  mov eax,topflash.33BA3C                                           "\\b,"
001790E0  mov eax,topflash.33BA54                                           "xb,"
001793A0  push topflash.2BC1E4                                              L"Windows bitmap file"
001793BB  push topflash.2BC1B8                                              L"bmp"
001793C8  push topflash.2BC1A0                                              L"image/x-bmp"
001793DC  push topflash.2C5B8C                                              L"Windows icon file"
001793F7  push topflash.2C049C                                              L"ico"
00179404  push topflash.2C5B4C                                              L"image/x-ico"
00179460  push topflash.2C5BF8                                              L"Windows cursor file"
0017947B  push topflash.2C5BC8                                              L"cur"
00179488  push topflash.2C5BB0                                              L"image/x-cur"
0017949C  push topflash.2C5C68                                              L"Windows animated cursor file"
001794B7  push topflash.2C5C38                                              L"ani"
001794C4  push topflash.2C5C20                                              L"image/x-ani"
00179533  push topflash.2BC1E4                                              L"Windows bitmap file"
0017954B  push topflash.2BC1B8                                              L"bmp"
00179558  push topflash.2BC1A0                                              L"image/x-bmp"
00179663  push topflash.2C5CA4                                              L"BMP: Couldn't allocate memory."
0017967A  mov eax,topflash.2C5CA4                                           L"BMP: Couldn't allocate memory."
001796D2  push topflash.2C5CA4                                              L"BMP: Couldn't allocate memory."
001796DB  mov eax,topflash.2C5CA4                                           L"BMP: Couldn't allocate memory."
0017972D  push topflash.2C5CA4                                              L"BMP: Couldn't allocate memory."
0017A2AC  push topflash.2C5EC8                                              L"DIB Header: Image width > 32767 pixels for file."
0017A2C3  mov eax,topflash.2C5EC8                                           L"DIB Header: Image width > 32767 pixels for file."
0017A2FA  push topflash.2C5E60                                              L"DIB Header: Image height > 32767 pixels for file."
0017A311  mov eax,topflash.2C5E60                                           L"DIB Header: Image height > 32767 pixels for file."
0017A372  push topflash.2C5E10                                              L"DIB Header: Unknown bitdepth in file."
0017A3C2  push topflash.2C5DC0                                              L"DIB Header: Unknown encoding in file."
0017A434  push topflash.2C5D84                                              L"Error in reading image DIB."
0017A474  push topflash.2C5D28                                              L"DIB Header: Encoding doesn't match bitdepth."
0017A48B  mov eax,topflash.2C5D28                                           L"DIB Header: Encoding doesn't match bitdepth."
0017A4ED  push topflash.2C5CE8                                              L"ICO: Error in reading mask DIB."
0017A7BD  push topflash.2BC4DC                                              L"HotSpotX"
0017A80C  push topflash.2BC4C8                                              L"HotSpotY"
0017A863  push topflash.2C5F2C                                              L"ICO: Invalid icon index."
0017A86C  mov eax,topflash.2C5F2C                                           L"ICO: Invalid icon index."
0017A953  push topflash.2C5BF8                                              L"Windows cursor file"
0017A96B  push topflash.2C5BC8                                              L"cur"
0017A978  push topflash.2C5BB0                                              L"image/x-cur"
0017AB06  push topflash.2C6140                                              L"BMP: Couldn't save invalid image."
0017AB47  mov eax,topflash.2C6140                                           L"BMP: Couldn't save invalid image."
0017AB57  push topflash.2C6124                                              L"wxBMP_FORMAT"
0017ABAD  push topflash.2C6124                                              L"wxBMP_FORMAT"
0017AC4F  push topflash.2C60D0                                              L"BMP: wxImage doesn't have own wxPalette."
0017AE5E  push topflash.2C6068                                              L"BMP: Couldn't write the file (Bitmap) header."
0017AE68  mov eax,topflash.2C6068                                           L"BMP: Couldn't write the file (Bitmap) header."
0017B00C  push topflash.2C6000                                              L"BMP: Couldn't write the file (BitmapInfo) header."
0017B1DF  push topflash.2C5FB8                                              L"BMP: Couldn't write RGB color map."
0017BA02  push topflash.2C5F60                                              L"BMP: Couldn't write data."
0017BA0B  mov eax,topflash.2C5F60                                           L"BMP: Couldn't write data."
0017BACC  push topflash.2C6218                                              L"ICO: Image too tall for an icon."
0017BAE3  mov eax,topflash.2C6218                                           L"ICO: Image too tall for an icon."
0017BB1E  push topflash.2C61D0                                              L"ICO: Image too wide for an icon."
0017BB35  mov eax,topflash.2C61D0                                           L"ICO: Image too wide for an icon."
0017BBD0  push topflash.2C6188                                              L"ICO: Error writing the image file!"
0017BBE7  mov eax,topflash.2C6188                                           L"ICO: Error writing the image file!"
0017BDE6  push topflash.2C6124                                              L"wxBMP_FORMAT"
0017BE38  push topflash.2C6124                                              L"wxBMP_FORMAT"
0017BF30  push topflash.2BC4DC                                              L"HotSpotX"
0017BF5E  push topflash.2BC4DC                                              L"HotSpotX"
0017BFF1  push topflash.2BC4C8                                              L"HotSpotY"
0017C020  push topflash.2BC4C8                                              L"HotSpotY"
0017C23D  push topflash.2C6188                                              L"ICO: Error writing the image file!"
0017C246  mov eax,topflash.2C6188                                           L"ICO: Error writing the image file!"
0017C290  push topflash.2C6188                                              L"ICO: Error writing the image file!"
0017C321  cmp dword ptr ds:[33C204],0                                       ",l,"
0017C335  mov ebp,topflash.33C204                                           ",l,"
0017C38C  cmp dword ptr ds:[eax*4+33C204],0                                 ",l,"
0017C394  lea ebp,dword ptr ds:[eax*4+33C204]                               ",l,"
0017C47A  push topflash.2C6C4C                                              "grey"
0017C490  mov ecx,topflash.2C6C44                                           "none"
0017C4F3  mov edx,dword ptr ds:[esi*8+33BAA0]                               " l,"
0017C942  push topflash.2C6DDC                                              "%u %u %u %u"
0017CDAE  push topflash.2C6D78                                              L"XPM: malformed colour definition '%s' at line %d!"
0017CDB7  mov eax,topflash.2C6D78                                           L"XPM: malformed colour definition '%s' at line %d!"
0017CE24  push topflash.2C6D78                                              L"XPM: malformed colour definition '%s' at line %d!"
0017CEAC  push topflash.2C6D18                                              L"XPM: incorrect colour description in line %d"
0017CEB5  mov eax,topflash.2C6D18                                           L"XPM: incorrect colour description in line %d"
0017CF72  push topflash.2C6CDC                                              L"XPM: Malformed pixel data!"
0017CF87  mov eax,topflash.2C6CDC                                           L"XPM: Malformed pixel data!"
0017CFAC  push topflash.2C6C90                                              L"XPM: truncated image data at line %d!"
0017CFB5  mov eax,topflash.2C6C90                                           L"XPM: truncated image data at line %d!"
0017D14E  push topflash.2C6C54                                              L"XPM: incorrect header format!"
0017D157  mov eax,topflash.2C6C54                                           L"XPM: incorrect header format!"
00181EAB  push topflash.2C7784                                              L"Show about dialog"
00181EC2  push topflash.2C7764                                              L"Copy selection"
00181ED9  push topflash.2C7748                                              L"Cut selection"
00181EF0  push topflash.2C7724                                              L"Delete selection"
00181F07  push topflash.2C7700                                              L"Replace selection"
00181F17  push topflash.2C76E0                                              L"Paste selection"
00181F27  push topflash.2C76BC                                              L"Quit this program"
00181F37  push topflash.2C7698                                              L"Redo last action"
00181F47  push topflash.2C7674                                              L"Undo last action"
00181F57  push topflash.2C7644                                              L"Close current document"
00181F67  push topflash.2C7618                                              L"Save current document"
00181F77  push topflash.2C75B8                                              L"Save current document with a different filename"
001820D7  push topflash.2C7A68                                              L"&About"
001820E2  push topflash.2A443C                                              L"Add"
001820ED  push topflash.2C7A58                                              L"&Apply"
001820F8  push topflash.2C7A4C                                              L"&Bold"
00182103  push topflash.29DAAC                                              L"&Cancel"
0018210E  push topflash.2C7A3C                                              L"&Clear"
00182119  push topflash.2A97E8                                              L"&Close"
00182124  push topflash.2C0A3C                                              L"&Copy"
0018212F  push topflash.2C0A48                                              L"Cu&t"
0018213A  push topflash.2C0A1C                                              L"&Delete"
00182145  push topflash.2C7A30                                              L"&Edit"
00182150  push topflash.2C7A24                                              L"&Find"
0018215B  push topflash.2998E8                                              L"&File"
00182166  push topflash.2C7A10                                              L"Rep&lace"
00182171  push topflash.2C7A04                                              L"&Back"
0018217C  push topflash.2A6614                                              L"&Down"
00182187  push topflash.2C79F0                                              L"&Forward"
00182192  push topflash.2A6620                                              L"&Up"
0018219D  push topflash.2998AC                                              L"&Help"
001821A8  push topflash.2C79E4                                              L"&Home"
001821B3  push topflash.2C79D4                                              L"Indent"
001821BE  push topflash.2C79C4                                              L"&Index"
001821C9  push topflash.2C79B4                                              L"&Italic"
001821D4  push topflash.2C79A0                                              L"Centered"
001821DF  push topflash.2C798C                                              L"Justified"
001821EA  push topflash.2C7974                                              L"Align Left"
001821F5  push topflash.2C795C                                              L"Align Right"
00182200  push topflash.2C7950                                              L"&New"
0018220B  push topflash.2C7948                                              L"&No"
00182216  push topflash.2A07A8                                              L"&OK"
00182221  push topflash.2C793C                                              L"&Open"
0018222C  push topflash.2C0A2C                                              L"&Paste"
00182237  push topflash.2C7920                                              L"&Preferences"
00182242  push topflash.2C7910                                              L"&Print"
0018224D  push topflash.2C78F0                                              L"Print previe&w"
00182258  push topflash.2C78D8                                              L"&Properties"
00182263  push topflash.2C78CC                                              L"&Quit"
0018226E  push topflash.2C0A54                                              L"&Redo"
00182276  push topflash.2C78BC                                              L"Refresh"
0018227E  push topflash.2A450C                                              L"Remove"
00182286  push topflash.2C789C                                              L"Revert to Saved"
0018228E  push topflash.2C7890                                              L"&Save"
00182296  push topflash.2C7878                                              L"Save &As..."
0018229E  push topflash.2C7860                                              L"Select all"
001822A6  push topflash.2C7854                                              L"&Stop"
001822AE  push topflash.2C7840                                              L"Undelete"
001822B6  push topflash.2C7828                                              L"&Underline"
001822BE  push topflash.2C0A60                                              L"&Undo"
001822C6  push topflash.2C7814                                              L"&Unindent"
001822CE  push topflash.2C7808                                              L"&Yes"
001822D6  push topflash.2C77EC                                              L"&Actual Size"
001822DE  push topflash.2C77D0                                              L"Zoom to &Fit"
001822E6  push topflash.2C77BC                                              L"Zoom &In"
001822EE  push topflash.2C77A8                                              L"Zoom &Out"
001833A0  mov eax,topflash.33C3DC                                           "4{,"
001833B0  mov eax,topflash.33C3F4                                           "L{,"
001833C0  mov eax,topflash.33C40C                                           "p{,"
001847ED  push topflash.2BE768                                              L"dialog"
00184959  push topflash.2BE894                                              L"text"
001856D1  push topflash.2C8658                                              L"Failed to save the bitmap image to file \"%s\"."
001856DA  mov eax,topflash.2C8658                                           L"Failed to save the bitmap image to file \"%s\"."
001863B4  push topflash.2BE918                                              L"*.*"
001863E3  push topflash.2BC458                                              L"*."
00186412  push topflash.2C86D8                                              L"%s files (%s)|%s"
0018641B  mov eax,topflash.2C86D8                                           L"%s files (%s)|%s"
0018646F  push topflash.2C86B4                                              L"All files (%s)|%s"
00186478  mov eax,topflash.2C86B4                                           L"All files (%s)|%s"
0018647D  push topflash.2BE918                                              L"*.*"
00186482  push topflash.2BE918                                              L"*.*"
0018680D  push topflash.2BC458                                              L"*."
00186900  push topflash.2BE938                                              L"filedlg"
00186C2A  push topflash.2BE938                                              L"filedlg"
00186F53  push topflash.2C8724                                              L"Load %s file"
00186F5C  mov eax,topflash.2C8724                                           L"Load %s file"
00186F70  push topflash.2C8708                                              L"Save %s file"
00186F79  mov eax,topflash.2C8708                                           L"Save %s file"
00186FC7  push topflash.2C86FC                                              L"*.%s"
00186FD7  push topflash.2BE918                                              L"*.*"
001871BF  push topflash.2C8774                                              L"\tCtrl+Z"
001871D4  push topflash.2C8764                                              L"\tCtrl+Y"
001875C4  push topflash.2C87F8                                              L"Unnamed command"
001875CD  mov eax,topflash.2C87F8                                           L"Unnamed command"
00187603  push topflash.2C87E8                                              L"&Undo "
0018768F  mov eax,topflash.2C87E8                                           L"&Undo "
001876AF  push topflash.2C87CC                                              L"Can't &Undo "
00187780  mov eax,topflash.2C87CC                                           L"Can't &Undo "
0018779B  push topflash.2C0A60                                              L"&Undo"
001877A4  mov eax,topflash.2C0A60                                           L"&Undo"
001878A5  push topflash.2C87F8                                              L"Unnamed command"
001878AE  mov eax,topflash.2C87F8                                           L"Unnamed command"
001878D3  push topflash.2C8818                                              L"&Redo "
0018797B  mov eax,topflash.2C8818                                           L"&Redo "
00187997  push topflash.2C0A54                                              L"&Redo"
001879A0  mov eax,topflash.2C0A54                                           L"&Redo"
001879E8  push topflash.2C0A54                                              L"&Redo"
001879F1  mov eax,topflash.2C0A54                                           L"&Redo"
00187A57  push topflash.2C87F8                                              L"Unnamed command"
00187A60  mov eax,topflash.2C87F8                                           L"Unnamed command"
00187A85  push topflash.2C8818                                              L"&Redo "
00187B77  mov eax,topflash.2C8818                                           L"&Redo "
00188200  mov eax,topflash.2C886C                                           "L\f,"
00188360  mov eax,topflash.2C8874                                           "4\f,"
00188B5A  push topflash.2C9558                                              L"Generic PostScript"
00188B87  mov eax,topflash.2C9558                                           L"Generic PostScript"
00188BAA  push topflash.2C9580                                              L"Ready"
00188BD7  mov eax,topflash.2C9580                                           L"Ready"
00188E25  push topflash.2C9654                                              L"dialog"
00188E55  push topflash.2C9640                                              L"Printing "
00188ED3  mov eax,topflash.2C9640                                           L"Printing "
00188F8F  push topflash.2BE7C0                                              L"staticText"
00188FDC  push topflash.2C9608                                              L"Please wait while printing\n"
00188FE5  mov eax,topflash.2C9608                                           L"Please wait while printing\n"
0018912A  push topflash.2BE738                                              L"button"
00189144  push topflash.2C95F8                                              L"Cancel"
001892B7  push topflash.2C9664                                              L"Printing Error"
00189332  mov eax,topflash.2C9664                                           L"Printing Error"
001895EB  push topflash.2C9640                                              L"Printing "
001895F4  mov eax,topflash.2C9640                                           L"Printing "
001899D9  push topflash.2C9708                                              L"Enter a page number between %d and %d:"
001899E4  mov ebx,topflash.2C9708                                           L"Enter a page number between %d and %d:"
00189A19  push topflash.2A0C9C                                              L"%d"
00189A3D  push topflash.2C96F0                                              L"Goto Page"
00189B65  mov eax,topflash.2C96F0                                           L"Goto Page"
0018A072  push topflash.2BE87C                                              L"status_line"
0018A2A0  push topflash.2C9758                                              L"canvas"
0018A396  push topflash.2C9768                                              L"panel"
0018A96E  push topflash.2C9834                                              L"Print Preview Failure"
0018A9AF  push topflash.2C97F0                                              L"Could not start document preview."
0018AA46  mov eax,topflash.2C9834                                           L"Print Preview Failure"
0018AA50  mov eax,topflash.2C97F0                                           L"Could not start document preview."
0018B021  push topflash.2BE738                                              L"button"
0018B051  push topflash.2A97E8                                              L"&Close"
0018B0AB  mov eax,topflash.2A97E8                                           L"&Close"
0018B1A6  push topflash.2BE738                                              L"button"
0018B1D5  push topflash.2C99D4                                              L"&Print..."
0018B231  mov eax,topflash.2C99D4                                           L"&Print..."
0018B33F  push topflash.2BE738                                              L"button"
0018B36E  push topflash.2C99CC                                              L"|<<"
0018B3CA  mov eax,topflash.2C99CC                                           L"|<<"
0018B4C5  push topflash.2BE738                                              L"button"
0018B4F4  push topflash.2C99C4                                              L"<<"
0018B553  mov eax,topflash.2C99C4                                           L"<<"
0018B650  push topflash.2BE738                                              L"button"
0018B682  push topflash.2C99BC                                              L">>"
0018B6E1  mov eax,topflash.2C99BC                                           L">>"
0018B7E8  push topflash.2BE738                                              L"button"
0018B81A  push topflash.2C99B4                                              L">>|"
0018B879  mov eax,topflash.2C99B4                                           L">>|"
0018B980  push topflash.2BE738                                              L"button"
0018B9B2  push topflash.2C99A0                                              L"&Goto..."
0018BA11  mov eax,topflash.2C99A0                                           L"&Goto..."
0018BAF2  push topflash.2C9998                                              L"10%"
0018BB09  push topflash.2C9990                                              L"15%"
0018BB2A  push topflash.2C9988                                              L"20%"
0018BB49  push topflash.2C9980                                              L"25%"
0018BB68  push topflash.2C9978                                              L"30%"
0018BB86  push topflash.2C9970                                              L"35%"
0018BBA5  push topflash.2C9968                                              L"40%"
0018BBC4  push topflash.2C9960                                              L"45%"
0018BBE2  push topflash.2C9958                                              L"50%"
0018BC01  push topflash.2C9950                                              L"55%"
0018BC28  push topflash.2C9948                                              L"60%"
0018BC3E  push topflash.2C9940                                              L"65%"
0018BC5D  push topflash.2C9938                                              L"70%"
0018BC7C  push topflash.2C9930                                              L"75%"
0018BC9A  push topflash.2C9928                                              L"80%"
0018BCB9  push topflash.2C9920                                              L"85%"
0018BCDB  push topflash.2C9918                                              L"90%"
0018BCFC  push topflash.2C9910                                              L"95%"
0018BD1E  push topflash.2C9904                                              L"100%"
0018BD40  push topflash.2C98F8                                              L"110%"
0018BD69  push topflash.2C98EC                                              L"120%"
0018BD83  push topflash.2C98E0                                              L"150%"
0018BDA5  push topflash.2C98D4                                              L"200%"
0018BDF5  push topflash.2C1480                                              L"choice"
0018BE5F  mov dword ptr ds:[esi+150],topflash.2A31D4                        "@V\v"
0018C39B  push topflash.2C9834                                              L"Print Preview Failure"
0018C3D7  push topflash.2C9A18                                              L"Sorry, not enough memory to create a preview."
0018C47A  mov eax,topflash.2C9834                                           L"Print Preview Failure"
0018C484  mov eax,topflash.2C9A18                                           L"Sorry, not enough memory to create a preview."
0018C4BE  push topflash.2C9834                                              L"Print Preview Failure"
0018C4FA  push topflash.2C97F0                                              L"Could not start document preview."
0018C5B6  mov eax,topflash.2C9834                                           L"Print Preview Failure"
0018C5C0  mov eax,topflash.2C97F0                                           L"Could not start document preview."
0018C5F2  push topflash.2C99F8                                              L"Page %d of %d"
0018C5FB  mov eax,topflash.2C99F8                                           L"Page %d of %d"
0018C62E  push topflash.2C99E8                                              L"Page %d"
0018C637  mov eax,topflash.2C99E8                                           L"Page %d"
0018C8A0  push topflash.2BE768                                              L"dialog"
0018CB09  push topflash.2BE798                                              L"listBox"
0018CFD5  push topflash.2BE798                                              L"listBox"
0018D7C0  push topflash.2CA38C                                              L"Ms Shell Dlg"
0018D7D0  push topflash.2CA36C                                              L"Ms Shell Dlg 2"
0018DFC2  push topflash.2CA594                                              L"Couldn't create a timer"
0018DFD8  mov eax,topflash.2CA594                                           L"Couldn't create a timer"
0018FC94  push topflash.2BDCD8                                              L"Cannot initialize OLE"
0018FC9D  mov eax,topflash.2BDCD8                                           L"Cannot initialize OLE"
0018FD5F  push topflash.2CAD38                                              L"Failed to put data on the clipboard"
0018FD78  mov eax,topflash.2CAD38                                           L"Failed to put data on the clipboard"
0019000D  push topflash.2CAED0                                              L"HTML Format"
00190022  mov esi,topflash.2CAE48                                           "Version:0.9\r\nStartHTML:00000000\r\nEndHTML:00000000\r\nStartFragment:00000000\r\nEndFragment:00000000\r\n<html><body>\r\n<!--StartFragment -->\r\n"
00190068  mov cx,word ptr ds:[2CAE40]                                       "\r\n"
0019008D  mov esi,topflash.2CAE18                                           "<!--EndFragment-->\r\n</body>\r\n</html>"
00190094  push topflash.2CAE0C                                              "StartHTML"
001900A0  push topflash.2CAE04                                              "<html>"
001900B3  push topflash.2CADFC                                              "%08u"
001900BE  push topflash.2CADF4                                              "EndHTML"
001900E5  push topflash.2CADFC                                              "%08u"
001900F0  push topflash.2CADE4                                              "StartFragment"
001900FE  push topflash.2CADD4                                              "<!--StartFrag"
00190111  push topflash.2CADFC                                              "%08u"
0019011C  push topflash.2CADC8                                              "EndFragment"
0019012A  push topflash.2CADBC                                              "<!--EndFrag"
0019013D  push topflash.2CADFC                                              "%08u"
001901BF  push topflash.2CAD80                                              L"Failed to set clipboard data."
001901D9  mov eax,topflash.2CAD80                                           L"Failed to set clipboard data."
0019020D  push topflash.2CACC0                                              L"Unsupported clipboard format."
00190227  mov eax,topflash.2CACC0                                           L"Unsupported clipboard format."
001904E9  push topflash.2CAEE8                                              L"Failed to get data from the clipboard"
001904F2  mov eax,topflash.2CAEE8                                           L"Failed to get data from the clipboard"
001908E0  push topflash.2CB02C                                              L"wxART_TOOLBAR_C"
00190903  push topflash.2CB010                                              L"wxART_MENU_C"
00190913  push topflash.2CAFE8                                              L"wxART_FRAME_ICON_C"
00190942  push topflash.2CAFC0                                              L"wxART_CMN_DIALOG_C"
00190952  push topflash.2C422C                                              L"wxART_MESSAGE_BOX_C"
00190962  push topflash.2CAF94                                              L"wxART_HELP_BROWSER_C"
00190976  push topflash.2CAF74                                              L"wxART_BUTTON_C"
00190AB2  push topflash.2CB068                                              L"%s-%s-%i-%i"
00191EC1  push topflash.2CB158                                              L"user32.dll"
00191F15  push topflash.2CB210                                              L"MonitorFromPoint"
00191F9F  push topflash.2CB1EC                                              L"MonitorFromWindow"
00191FF9  push topflash.2CB1CC                                              L"GetMonitorInfo"
00192545  push topflash.2CB158                                              L"user32.dll"
001925A0  push topflash.2CB24C                                              L"ChangeDisplaySettingsEx"
001927F3  push topflash.2CB158                                              L"user32.dll"
00192847  push topflash.2CB27C                                              L"EnumDisplayMonitors"
00195D8F  push topflash.2CCD20                                              L"Letter, 8 1/2 x 11 in"
00195DE7  push topflash.2CCCF4                                              L"Legal, 8 1/2 x 14 in"
00195E3C  push topflash.2CCCC4                                              L"A4 sheet, 210 x 297 mm"
00195E90  push topflash.2CCC9C                                              L"C sheet, 17 x 22 in"
00195EE5  push topflash.2CCC74                                              L"D sheet, 22 x 34 in"
00195F3A  push topflash.2CCC4C                                              L"E sheet, 34 x 44 in"
00195F8E  push topflash.2CCC14                                              L"Letter Small, 8 1/2 x 11 in"
00195FE3  push topflash.2CCBEC                                              L"Tabloid, 11 x 17 in"
00196038  push topflash.2CCBC4                                              L"Ledger, 17 x 11 in"
0019608C  push topflash.2CCB8C                                              L"Statement, 5 1/2 x 8 1/2 in"
001960E1  push topflash.2CCB50                                              L"Executive, 7 1/4 x 10 1/2 in"
00196136  push topflash.2CCB20                                              L"A3 sheet, 297 x 420 mm"
0019618A  push topflash.2CCAE4                                              L"A4 small sheet, 210 x 297 mm"
001961DF  push topflash.2CCAB4                                              L"A5 sheet, 148 x 210 mm"
00196234  push topflash.2CCA84                                              L"B4 sheet, 250 x 354 mm"
00196288  push topflash.2CCA44                                              L"B5 sheet, 182 x 257 millimeter"
001962DD  push topflash.2CCA18                                              L"Folio, 8 1/2 x 13 in"
00196332  push topflash.2CC9EC                                              L"Quarto, 215 x 275 mm"
00196386  push topflash.2CC9D4                                              L"10 x 14 in"
001963DB  push topflash.2CC9BC                                              L"11 x 17 in"
00196430  push topflash.2CC994                                              L"Note, 8 1/2 x 11 in"
00196484  push topflash.2CC958                                              L"#9 Envelope, 3 7/8 x 8 7/8 in"
001964D9  push topflash.2CC918                                              L"#10 Envelope, 4 1/8 x 9 1/2 in"
0019652E  push topflash.2CC8D8                                              L"#11 Envelope, 4 1/2 x 10 3/8 in"
00196582  push topflash.2CC89C                                              L"#12 Envelope, 4 3/4 x 11 in"
001965D7  push topflash.2CC864                                              L"#14 Envelope, 5 x 11 1/2 in"
0019662C  push topflash.2CC830                                              L"DL Envelope, 110 x 220 mm"
00196680  push topflash.2CC7FC                                              L"C5 Envelope, 162 x 229 mm"
001966D5  push topflash.2CC7C8                                              L"C3 Envelope, 324 x 458 mm"
0019672A  push topflash.2CC794                                              L"C4 Envelope, 229 x 324 mm"
0019677E  push topflash.2CC760                                              L"C6 Envelope, 114 x 162 mm"
001967D3  push topflash.2CC728                                              L"C65 Envelope, 114 x 229 mm"
00196828  push topflash.2CC6F4                                              L"B4 Envelope, 250 x 353 mm"
0019687C  push topflash.2CC6C0                                              L"B5 Envelope, 176 x 250 mm"
001968D1  push topflash.2CC68C                                              L"B6 Envelope, 176 x 125 mm"
00196926  push topflash.2CC650                                              L"Italy Envelope, 110 x 230 mm"
0019697A  push topflash.2CC608                                              L"Monarch Envelope, 3 7/8 x 7 1/2 in"
001969CF  push topflash.2CC5C0                                              L"6 3/4 Envelope, 3 5/8 x 6 1/2 in"
00196A24  push topflash.2CC57C                                              L"US Std Fanfold, 14 7/8 x 11 in"
00196A78  push topflash.2CC538                                              L"German Std Fanfold, 8 1/2 x 12 in"
00196ACD  push topflash.2CC4F0                                              L"German Legal Fanfold, 8 1/2 x 13 in"
00196B22  push topflash.2CC4C0                                              L"B4 (ISO) 250 x 353 mm"
00196B76  push topflash.2CC480                                              L"Japanese Postcard 100 x 148 mm"
00196BCB  push topflash.2CC46C                                              L"9 x 11 in"
00196C20  push topflash.2CC454                                              L"10 x 11 in"
00196C74  push topflash.2CC43C                                              L"15 x 11 in"
00196CC9  push topflash.2CC400                                              L"Envelope Invite 220 x 220 mm"
00196D1E  push topflash.2CC3C8                                              L"Letter Extra 9 1/2 x 12 in"
00196D72  push topflash.2CC394                                              L"Legal Extra 9 1/2 x 15 in"
00196DC7  push topflash.2CC35C                                              L"Tabloid Extra 11.69 x 18 in"
00196E1C  push topflash.2CC328                                              L"A4 Extra 9.27 x 12.69 in"
00196E70  push topflash.2CC2E8                                              L"Letter Transverse 8 1/2 x 11 in"
00196EC5  push topflash.2CC2AC                                              L"A4 Transverse 210 x 297 mm"
00196F1A  push topflash.2CC260                                              L"Letter Extra Transverse 9.275 x 12 in"
00196F6E  push topflash.2CC220                                              L"SuperA/SuperA/A4 227 x 356 mm"
00196FC3  push topflash.2CC1E4                                              L"SuperB/SuperB/A3 305 x 487 mm"
00197018  push topflash.2CC1A8                                              L"Letter Plus 8 1/2 x 12.69 in"
0019706C  push topflash.2CC17C                                              L"A4 Plus 210 x 330 mm"
001970C1  push topflash.2CC144                                              L"A5 Transverse 148 x 210 mm"
00197116  push topflash.2CC100                                              L"B5 (JIS) Transverse 182 x 257 mm"
0019716A  push topflash.2CC0D0                                              L"A3 Extra 322 x 445 mm"
001971BF  push topflash.2CC0A4                                              L"A5 Extra 174 x 235 mm"
00197214  push topflash.2CC06C                                              L"B5 (ISO) Extra 201 x 276 mm"
00197268  push topflash.2CC04C                                              L"A2 420 x 594 mm"
001972BD  push topflash.2CC014                                              L"A3 Transverse 297 x 420 mm"
00197312  push topflash.2CBFD0                                              L"A3 Extra Transverse 322 x 445 mm"
00197366  push topflash.2CBF80                                              L"Japanese Double Postcard 200 x 148 mm"
001973BB  push topflash.2CBF5C                                              L"A6 105 x 148 mm"
00197410  push topflash.2CBF28                                              L"Japanese Envelope Kaku #2"
00197464  push topflash.2CBEF4                                              L"Japanese Envelope Kaku #3"
001974B9  push topflash.2CBEC0                                              L"Japanese Envelope Chou #3"
0019750E  push topflash.2CBE8C                                              L"Japanese Envelope Chou #4"
00197562  push topflash.2CBE50                                              L"Letter Rotated 11 x 8 1/2 in"
001975B7  push topflash.2CBE20                                              L"A3 Rotated 420 x 297 mm"
0019760C  push topflash.2CBDF0                                              L"A4 Rotated 297 x 210 mm"
00197660  push topflash.2CBDC0                                              L"A5 Rotated 210 x 148 mm"
001976B5  push topflash.2CBD84                                              L"B4 (JIS) Rotated 364 x 257 mm"
